Version 4
SHEET 1 2208 904
WIRE -320 592 -416 592
WIRE 1056 592 1056 384
WIRE 1056 592 928 592
WIRE 1072 592 1056 592
WIRE 1152 592 1072 592
WIRE 1248 592 1232 592
WIRE 1312 592 1312 320
WIRE 544 608 480 608
WIRE 752 608 736 608
WIRE 784 608 752 608
WIRE 1072 624 1072 592
WIRE -480 640 -480 608
WIRE 752 656 752 608
WIRE 1312 656 1312 592
WIRE 1312 656 1104 656
WIRE 1312 688 1312 656
WIRE -160 704 -160 656
WIRE 864 704 864 608
WIRE -416 752 -416 592
WIRE -336 752 -416 752
WIRE -240 752 -256 752
WIRE 752 768 752 736
WIRE -416 784 -416 752
WIRE 480 816 480 608
WIRE 928 816 928 592
WIRE 928 816 480 816
WIRE 1072 848 1072 688
WIRE 1312 848 1312 768
WIRE -416 864 -416 848
FLAG 160 128 0
FLAG 272 -32 pwm
IOPIN 272 -32 In
FLAG 32 432 pwm
IOPIN 32 432 Out
FLAG 736 128 0
FLAG 48 560 Ifb
IOPIN 48 560 Out
FLAG 736 -16 Ifb
IOPIN 736 -16 In
FLAG 1312 -256 0
FLAG -160 704 0
FLAG -480 640 0
FLAG -448 560 Vref
IOPIN -448 560 Out
FLAG -240 752 Vref
IOPIN -240 752 In
FLAG -416 864 0
FLAG -336 272 Vfb
IOPIN -336 272 Out
FLAG 736 432 Vref
IOPIN 736 432 In
FLAG 752 768 0
FLAG 864 704 Vfb
IOPIN 864 704 In
FLAG 1072 848 0
FLAG 1312 848 0
FLAG 1184 160 12V
IOPIN 1184 160 In
FLAG 624 -464 0
FLAG 336 -448 0
FLAG 256 -592 Vaux
IOPIN 256 -592 Out
FLAG -160 272 Vaux
IOPIN -160 272 In
FLAG 1232 0 0
FLAG 1312 -496 0
FLAG 1424 -144 12V
IOPIN 1424 -144 Out
FLAG 1968 -496 0
FLAG 1856 -240 0
FLAG 2096 -640 3.3V
IOPIN 2096 -640 Out
FLAG 2016 -368 12V+
IOPIN 2016 -368 Out
SYMBOL diode 416 -176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MURS320
SYMBOL voltage -192 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24V
SYMBOL res 304 -384 R0
SYMATTR InstName R1
SYMATTR Value 22k
SYMATTR SpiceLine pwr=2W
SYMBOL ind2 624 -288 M180
WINDOW 0 -54 69 Left 2
WINDOW 3 -65 46 Left 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMATTR Type ind
SYMATTR SpiceLine Ipk=4.97
SYMBOL ind2 896 -416 M0
WINDOW 0 -38 38 Left 2
WINDOW 3 -69 76 Left 2
SYMATTR InstName L2
SYMATTR Value 25µ
SYMATTR Type ind
SYMATTR SpiceLine Ipk=4.97
SYMBOL schottky 944 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 91 37 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBR20100CT
SYMBOL cap -48 -304 R0
WINDOW 3 24 57 Left 2
SYMATTR Value 35µ
SYMATTR InstName C1
SYMATTR SpiceLine V=50 Irms=0 Rser=0.00803494 Lser=1000n
SYMATTR Description Polarized Capacitor
SYMATTR Type polcap
SYMBOL Optos\\PC817A 640 560 R0
SYMATTR InstName U1
SYMBOL References\\LT1009 1072 656 R0
SYMATTR InstName U2
SYMBOL polcap 1056 -384 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL polcap 1200 -368 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL nmos 464 -112 R0
SYMATTR InstName M1
SYMATTR Value IRFZ44N
SYMBOL res 432 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 22
SYMBOL res 496 16 R0
SYMATTR InstName R3
SYMATTR Value 0.2
SYMBOL res 704 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 720 48 R0
SYMATTR InstName C4
SYMATTR Value 470p
SYMBOL cap -464 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -432 784 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res -240 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 13k
SYMBOL res -448 288 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL polcap -512 384 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 880 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.99k
SYMBOL res 768 752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 2.1k
SYMBOL res 928 224 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1296 224 R0
SYMATTR InstName R10
SYMATTR Value 76k
SYMBOL res 1248 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL cap 1312 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 20n
SYMBOL res 1296 672 R0
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL diode 400 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 1040 288 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL polcap 448 -288 R180
WINDOW 0 -26 63 Left 2
WINDOW 3 -37 4 Left 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMATTR SpiceLine V=1kV
SYMBOL PowerProducts\\LT1245 -160 496 R0
SYMATTR InstName U3
SYMBOL ind2 608 -576 R0
WINDOW 3 38 74 Left 2
SYMATTR Value 22µ
SYMATTR InstName L3
SYMATTR Type ind
SYMATTR SpiceLine Ipk=4.97
SYMBOL schottky 576 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 496 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMATTR SpiceLine pwr=2W
SYMBOL cap 352 -464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 120µ
SYMATTR SpiceLine V=35V
SYMBOL res 80 -256 R0
SYMATTR InstName R15
SYMATTR Value 7.5k
SYMATTR SpiceLine pwr=2W
SYMBOL ind2 912 -160 M0
WINDOW 0 -38 38 Left 2
WINDOW 3 -69 76 Left 2
SYMATTR InstName L4
SYMATTR Value 22µ
SYMATTR Type ind
SYMATTR SpiceLine Ipk=4.97
SYMBOL schottky 960 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 90 30 VBottom 2
SYMATTR InstName D5
SYMATTR Value MBR20100CT
SYMBOL polcap 1072 -128 R0
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL polcap 1216 -112 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL ind2 896 -656 M0
WINDOW 0 -38 38 Left 2
WINDOW 3 -69 76 Left 2
SYMATTR InstName L5
SYMATTR Value 5µ
SYMATTR Type ind
SYMATTR SpiceLine Ipk=1.61
SYMBOL schottky 944 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 91 37 VBottom 2
SYMATTR InstName D6
SYMATTR Value MBR20100CT
SYMBOL polcap 1056 -624 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL polcap 1200 -608 R0
SYMATTR InstName C15
SYMATTR Value 100µ
SYMBOL res 1360 -144 R0
SYMATTR InstName R16
SYMATTR Value 24
SYMBOL PowerProducts\\LT1117-3.3 1648 -624 R0
SYMATTR InstName U4
SYMBOL PowerProducts\\LT1085-12 1632 -368 R0
SYMATTR InstName U5
SYMBOL res 1888 -384 R0
SYMATTR InstName R17
SYMATTR Value 24
SYMBOL res 2000 -656 R0
SYMATTR InstName R18
SYMATTR Value 6.6
SYMBOL polcap 1904 -624 R0
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL polcap 1808 -368 R0
SYMATTR InstName C16
SYMATTR Value 100µ
TEXT 656 -424 Left 2 !K1 L1 L2 L3 L4 L5 1
TEXT -584 888 Left 2 !.tran 100E-3
TEXT 288 -888 Left 5 ;EE19/16 AL=1350nH Ae:22.6 mm^2
TEXT 584 -824 Left 5 ;L1 L2 1:1\nL1 L4 1:1\nL1 L5 3:1
LINE Normal 752 -272 752 -384 2
LINE Normal 752 -272 752 -272 2
LINE Normal 752 -272 752 -272 2
LINE Normal 768 -272 768 -384 2
LINE Normal 768 -272 768 -272 2
